Start Time,End Time,Minutes Asleep,Minutes Awake,Number of Awakenings,Time in Bed,Minutes REM Sleep,Minutes Light Sleep,Minutes Deep Sleep
2022-03-13 7:43 AM,2022-03-13 11:13 AM,188,22,10,210,46,107,35
2022-03-12 3:56 AM,2022-03-12 11:53 AM,439,37,12,476,110,207,122
2022-03-11 3:06 AM,2022-03-11 9:14 AM,311,57,22,368,62,193,56
2022-03-10 2:39 AM,2022-03-10 9:15 AM,329,66,14,395,77,194,58
2022-03-08 1:47 AM,2022-03-08 10:41 AM,467,67,25,534,146,220,101
2022-03-07 1:41 AM,2022-03-07 9:12 AM,391,60,16,451,72,233,86
2022-03-05 5:38 AM,2022-03-05 11:35 AM,334,23,9,357,85,182,67
2022-03-03 2:05 AM,2022-03-03 8:58 AM,364,49,14,413,117,160,87
2022-03-02 12:24 AM,2022-03-02 7:48 AM,389,54,20,443,88,184,117
2022-02-28 11:50 PM,2022-03-01 7:54 AM,433,50,26,483,89,273,71
2022-02-28 1:25 AM,2022-02-28 8:44 AM,364,75,14,439,129,142,93
2022-02-26 5:15 PM,2022-02-26 8:06 PM,165,6,1,171,NA,NA,NA
2022-02-26 1:37 AM,2022-02-26 5:54 AM,224,32,5,256,26,146,52
2022-02-25 4:21 AM,2022-02-25 8:49 AM,257,10,9,267,61,141,55
2022-02-24 1:28 AM,2022-02-24 11:21 AM,521,72,24,593,114,331,76
2022-02-23 2:42 AM,2022-02-23 9:04 AM,351,31,11,382,110,198,43
2022-02-22 12:27 AM,2022-02-22 9:16 AM,467,62,26,529,106,277,84
2022-02-21 3:50 PM,2022-02-21 6:03 PM,122,11,1,133,NA,NA,NA
2022-02-20 11:11 PM,2022-02-21 11:20 AM,647,82,21,729,209,348,90
2022-02-20 4:05 AM,2022-02-20 9:12 AM,289,17,7,306,34,234,21
2022-02-19 3:38 AM,2022-02-19 10:22 AM,341,62,14,403,108,175,58
2022-02-18 2:48 AM,2022-02-18 8:57 AM,336,33,16,369,77,204,55
2022-02-16 12:52 AM,2022-02-16 7:22 AM,333,57,19,390,56,218,59
2022-02-15 1:17 AM,2022-02-15 9:42 AM,464,41,23,505,126,200,138
2022-02-14 1:38 AM,2022-02-14 9:49 AM,427,64,16,491,114,191,122
2022-02-12 1:57 AM,2022-02-12 10:22 AM,418,86,22,504,95,264,59
2022-02-10 12:11 AM,2022-02-10 8:02 AM,418,53,21,471,93,270,55
2022-02-09 1:00 AM,2022-02-09 7:33 AM,335,58,19,393,72,176,87
2022-02-08 2:18 AM,2022-02-08 8:31 AM,316,57,23,373,44,196,76
2022-02-07 1:10 AM,2022-02-07 9:40 AM,465,45,24,510,70,314,81
2022-02-06 6:26 AM,2022-02-06 10:53 AM,241,26,7,267,40,166,35
2022-02-05 4:18 AM,2022-02-05 10:00 AM,324,17,9,341,101,141,82
2022-02-04 12:40 AM,2022-02-04 9:41 AM,463,77,19,540,132,206,125
2022-02-02 11:43 PM,2022-02-03 7:25 AM,388,73,15,461,62,247,79
2022-02-02 6:11 AM,2022-02-02 9:25 AM,174,20,11,194,23,94,57
2022-02-01 1:03 AM,2022-02-01 8:40 AM,392,65,21,457,93,211,88
2022-01-31 12:10 AM,2022-01-31 7:27 AM,392,44,24,436,92,239,61
2022-01-29 2:30 AM,2022-01-29 9:59 AM,417,32,17,449,108,172,137
2022-01-28 2:26 AM,2022-01-28 8:10 AM,316,28,12,344,62,176,78
2022-01-26 11:31 PM,2022-01-27 8:45 AM,482,71,23,553,118,292,72
2022-01-26 12:05 AM,2022-01-26 10:13 AM,525,83,22,608,154,284,87
2022-01-23 4:29 AM,2022-01-23 7:23 AM,164,2,1,173,NA,NA,NA
2022-01-22 4:41 AM,2022-01-22 11:20 AM,363,36,15,399,68,222,73
2022-01-21 3:41 AM,2022-01-21 9:59 AM,322,56,23,378,76,176,70
2022-01-19 9:46 PM,2022-01-20 9:26 AM,624,76,48,700,160,387,77
2022-01-19 3:43 AM,2022-01-19 10:29 AM,340,66,17,406,52,197,91
2022-01-18 12:38 AM,2022-01-18 10:59 AM,552,68,23,620,116,365,71
2022-01-17 12:06 PM,2022-01-17 4:37 PM,250,21,7,271,54,173,23
2022-01-17 1:42 AM,2022-01-17 11:00 AM,541,17,14,558,96,365,80
2022-01-07 12:35 AM,2022-01-07 4:32 AM,233,3,0,237,NA,NA,NA
2022-01-06 5:21 AM,2022-01-06 9:59 AM,241,36,14,277,41,152,48
2022-01-05 12:45 PM,2022-01-05 4:33 PM,201,27,10,228,32,161,8
2022-01-04 11:53 PM,2022-01-05 9:11 AM,485,73,33,558,117,266,102
2022-01-04 2:12 AM,2022-01-04 10:37 AM,441,64,21,505,91,278,72
2022-01-03 3:25 PM,2022-01-03 5:14 PM,109,0,0,109,NA,NA,NA
2022-01-03 1:33 AM,2022-01-03 8:46 AM,376,57,24,433,76,198,102
2022-01-02 5:24 AM,2022-01-02 12:55 PM,415,36,22,451,77,249,89
2022-01-01 4:00 AM,2022-01-01 8:17 AM,234,22,7,256,66,120,48
2021-12-31 1:59 AM,2021-12-31 8:42 AM,353,50,16,403,61,217,75
2021-12-30 3:41 AM,2021-12-30 6:50 AM,164,24,7,188,32,112,20
2020-04-28 11:05 PM,2020-04-29 7:52 AM,472,55,22,527,97,318,57
2020-04-28 1:06 AM,2020-04-28 8:11 AM,401,23,0,425,NA,NA,NA
2020-04-24 10:51 PM,2020-04-25 4:21 AM,311,19,1,330,NA,NA,NA
2020-04-23 12:26 AM,2020-04-23 7:37 AM,400,31,2,431,NA,NA,NA
2020-04-21 12:38 AM,2020-04-21 8:41 AM,389,94,18,483,133,205,51
2020-04-19 11:40 PM,2020-04-20 8:22 AM,470,51,35,521,140,244,86
2020-04-18 11:55 PM,2020-04-19 7:32 AM,383,74,28,457,88,231,64
2020-04-18 12:27 AM,2020-04-18 10:29 AM,547,55,23,602,155,332,60
2020-04-17 12:13 AM,2020-04-17 8:37 AM,436,68,18,504,99,251,86
2020-04-16 12:02 AM,2020-04-16 8:32 AM,424,85,19,509,84,248,92
2020-04-14 11:03 PM,2020-04-15 7:46 AM,469,53,22,522,75,338,56
2020-04-14 12:04 AM,2020-04-14 8:12 AM,441,45,2,488,NA,NA,NA
2020-04-11 10:08 PM,2020-04-12 8:43 AM,589,46,2,635,NA,NA,NA
2020-04-11 3:12 AM,2020-04-11 9:28 AM,366,9,1,375,NA,NA,NA
2020-04-10 6:35 AM,2020-04-10 7:54 AM,74,2,0,79,NA,NA,NA
2020-04-09 2:17 AM,2020-04-09 7:20 AM,286,17,0,303,NA,NA,NA
2020-04-08 12:57 AM,2020-04-08 9:39 AM,465,26,0,522,NA,NA,NA
2020-04-07 8:44 PM,2020-04-07 10:12 PM,60,27,7,87,NA,NA,NA
2020-04-07 12:14 AM,2020-04-07 8:23 AM,474,14,0,488,NA,NA,NA
2020-04-06 12:57 AM,2020-04-06 8:50 AM,446,27,0,473,NA,NA,NA
2020-04-05 2:10 PM,2020-04-05 3:26 PM,70,6,0,76,NA,NA,NA
2020-04-04 12:40 AM,2020-04-04 9:48 AM,488,60,19,548,143,224,121
2020-04-03 1:14 AM,2020-04-03 8:36 AM,413,28,1,441,NA,NA,NA
2020-04-02 1:49 AM,2020-04-02 9:11 AM,421,21,0,442,NA,NA,NA
2020-04-01 1:07 AM,2020-04-01 9:58 AM,488,43,2,531,NA,NA,NA
2020-03-31 2:05 AM,2020-03-31 7:49 AM,328,16,0,344,NA,NA,NA
2020-03-30 12:53 AM,2020-03-30 9:22 AM,483,26,1,509,NA,NA,NA
2020-03-28 11:41 PM,2020-03-29 9:39 AM,537,59,1,597,NA,NA,NA
2020-03-27 12:12 AM,2020-03-27 8:19 AM,454,32,1,486,NA,NA,NA
2020-03-26 7:26 AM,2020-03-26 8:52 AM,85,0,0,86,NA,NA,NA
2020-03-26 12:27 AM,2020-03-26 4:50 AM,245,17,2,262,NA,NA,NA
2020-03-25 12:47 AM,2020-03-25 9:08 AM,440,60,22,500,113,256,71
2020-03-20 11:19 PM,2020-03-21 4:21 AM,246,55,10,301,51,112,83
2020-03-19 12:02 AM,2020-03-19 9:31 AM,504,64,23,568,119,311,74
2020-03-18 2:05 AM,2020-03-18 8:24 AM,363,16,7,379,99,167,97
2020-03-17 1:05 AM,2020-03-17 8:39 AM,408,46,23,454,98,220,90
2020-03-15 11:38 PM,2020-03-16 10:49 AM,593,78,34,671,119,353,121
2020-03-15 5:06 AM,2020-03-15 9:50 AM,238,46,9,284,41,156,41
2020-03-14 9:31 AM,2020-03-14 12:02 PM,150,1,0,151,NA,NA,NA
2020-03-01 11:55 PM,2020-03-02 11:38 AM,603,100,34,703,183,273,147
2020-03-01 4:04 AM,2020-03-01 11:17 AM,390,43,11,433,93,199,98
2020-02-29 4:25 AM,2020-02-29 8:06 AM,196,25,6,221,12,117,67
2020-02-28 1:52 AM,2020-02-28 11:15 AM,503,60,26,563,145,293,65
2020-02-27 2:15 AM,2020-02-27 8:20 AM,306,58,9,364,63,181,62
2020-02-26 2:42 AM,2020-02-26 7:16 AM,251,23,10,274,64,114,73
2020-02-24 12:24 AM,2020-02-24 9:30 AM,481,65,23,546,102,329,50
2020-02-23 12:41 AM,2020-02-23 8:14 AM,395,58,13,453,92,229,74
2020-02-22 1:14 AM,2020-02-22 7:47 AM,348,45,18,393,67,213,68
2020-02-20 11:24 PM,2020-02-21 8:15 AM,476,55,22,531,132,273,71
2020-02-20 1:05 AM,2020-02-20 6:00 AM,266,29,15,295,83,116,67
2020-02-18 2:26 AM,2020-02-18 4:16 AM,102,6,0,110,NA,NA,NA
2020-02-17 11:08 AM,2020-02-17 3:26 PM,246,12,5,258,62,141,43
2020-02-16 3:05 AM,2020-02-16 7:50 AM,249,35,7,284,77,109,63
2020-02-15 2:52 PM,2020-02-15 5:42 PM,162,7,0,169,NA,NA,NA
2020-02-14 2:04 AM,2020-02-14 5:45 AM,197,23,7,220,33,125,39
2020-02-13 1:58 AM,2020-02-13 6:28 AM,250,20,8,270,62,88,100
2020-02-12 12:20 AM,2020-02-12 5:56 AM,299,37,14,336,69,172,58
2020-02-11 12:21 AM,2020-02-11 6:00 AM,301,38,15,339,79,139,83
2020-02-10 12:24 AM,2020-02-10 8:04 AM,443,13,0,459,NA,NA,NA
2020-02-09 2:05 AM,2020-02-09 7:52 AM,293,54,17,347,56,196,41
2020-02-08 4:35 PM,2020-02-08 7:08 PM,152,1,0,153,NA,NA,NA
2020-02-08 12:55 AM,2020-02-08 11:22 AM,564,63,28,627,146,296,122
2020-02-07 12:25 AM,2020-02-07 6:04 AM,304,35,16,339,79,161,64
2020-02-05 10:39 PM,2020-02-06 6:00 AM,410,29,0,441,NA,NA,NA
2020-02-04 11:43 PM,2020-02-05 5:59 AM,325,51,9,376,75,182,68
2020-02-03 11:07 PM,2020-02-04 6:03 AM,376,40,16,416,92,204,80
2020-02-02 11:06 PM,2020-02-03 5:56 AM,343,67,16,410,100,119,124
2020-02-02 2:58 AM,2020-02-02 10:10 AM,350,82,12,432,151,83,116
2020-01-31 12:13 AM,2020-01-31 7:28 AM,394,41,18,435,113,169,112
2020-01-30 1:26 AM,2020-01-30 8:31 AM,368,56,11,424,102,157,109
2020-01-29 1:16 AM,2020-01-29 9:09 AM,419,53,16,472,140,152,127
2020-01-28 1:29 AM,2020-01-28 8:27 AM,376,42,20,418,102,224,50
2020-01-20 3:18 AM,2020-01-20 7:37 AM,255,4,1,259,NA,NA,NA
2020-01-19 8:39 AM,2020-01-19 10:54 AM,131,4,0,135,NA,NA,NA
2020-01-17 3:05 AM,2020-01-17 6:35 AM,191,19,10,210,29,121,41
2020-01-16 1:07 AM,2020-01-16 6:57 AM,290,60,16,350,49,214,27
2020-01-14 8:27 PM,2020-01-15 8:13 AM,619,87,39,706,172,342,105
2020-01-14 1:44 AM,2020-01-14 7:18 AM,259,75,15,334,62,165,32
2020-01-12 11:54 PM,2020-01-13 8:28 AM,420,94,19,514,104,255,61
2020-01-12 4:15 PM,2020-01-12 6:12 PM,109,7,0,116,NA,NA,NA
2020-01-12 12:19 AM,2020-01-12 9:11 AM,441,91,22,532,103,303,35
2020-01-10 1:23 AM,2020-01-10 7:23 AM,343,17,0,360,NA,NA,NA
2020-01-09 12:01 AM,2020-01-09 6:40 AM,343,56,24,399,63,225,55
2020-01-07 11:55 PM,2020-01-08 7:38 AM,388,75,26,463,85,243,60
2020-01-06 12:57 AM,2020-01-06 7:55 AM,369,48,18,417,84,183,102
2020-01-05 12:14 AM,2020-01-05 7:19 AM,376,49,19,425,108,208,60
2020-01-03 11:27 PM,2020-01-04 8:12 AM,493,31,19,524,114,267,112
2019-12-30 2:13 AM,2019-12-30 11:41 AM,492,76,26,568,106,260,126
2019-12-29 4:04 AM,2019-12-29 9:46 AM,293,49,14,342,59,154,80
2019-12-28 3:47 AM,2019-12-28 10:47 AM,369,51,16,420,100,206,63
2019-12-27 2:00 AM,2019-12-27 11:08 AM,487,61,22,548,139,260,88
2019-12-26 2:17 AM,2019-12-26 9:53 AM,418,38,19,456,122,255,41
2019-12-25 2:32 AM,2019-12-25 9:52 AM,402,38,20,440,125,178,99
2019-12-23 2:25 AM,2019-12-23 12:23 PM,548,50,1,598,NA,NA,NA
2019-12-09 1:34 AM,2019-12-09 11:28 AM,540,54,12,594,138,323,79
2019-12-08 7:57 AM,2019-12-08 9:57 AM,120,0,0,120,NA,NA,NA
2019-12-05 2:44 AM,2019-12-05 8:43 AM,316,42,23,358,37,213,66
2019-12-04 1:20 AM,2019-12-04 7:30 AM,318,52,25,370,52,169,97
2019-12-03 12:43 AM,2019-12-03 9:21 AM,466,52,20,518,93,301,72
2019-12-02 5:17 PM,2019-12-02 7:33 PM,135,0,0,135,NA,NA,NA
2019-12-02 1:59 AM,2019-12-02 7:35 AM,300,36,17,336,78,156,66
2019-11-29 12:24 AM,2019-11-29 10:38 AM,595,18,1,613,NA,NA,NA
2019-11-28 4:52 AM,2019-11-28 10:27 AM,291,44,21,335,64,155,72
2019-11-27 12:32 AM,2019-11-27 9:20 AM,450,78,18,528,94,246,110
2019-11-25 10:19 PM,2019-11-26 9:15 AM,591,65,37,656,173,283,135
2019-11-25 6:08 AM,2019-11-25 10:16 AM,206,42,8,248,24,168,14
2019-11-24 12:45 AM,2019-11-24 11:21 AM,584,52,18,636,179,214,191
2019-11-23 3:38 AM,2019-11-23 8:17 AM,253,26,12,279,69,142,42
2019-11-22 1:20 AM,2019-11-22 10:02 AM,504,18,0,522,NA,NA,NA
2019-11-21 12:58 AM,2019-11-21 8:58 AM,423,56,22,479,101,193,129
2019-11-20 12:41 AM,2019-11-20 10:18 AM,531,45,25,576,140,273,118
2019-11-19 2:45 AM,2019-11-19 9:08 AM,332,51,13,383,88,171,73
2019-11-17 7:10 PM,2019-11-17 8:27 PM,74,3,1,77,NA,NA,NA
2019-11-17 1:20 AM,2019-11-17 9:56 AM,439,77,22,516,109,266,64
2019-11-16 2:38 AM,2019-11-16 12:19 PM,519,62,20,581,140,260,119
2019-10-15 2:04 AM,2019-10-15 9:17 AM,382,51,26,433,56,273,53
2019-10-14 10:50 AM,2019-10-14 12:10 PM,70,10,1,80,NA,NA,NA
2019-10-14 12:18 AM,2019-10-14 8:23 AM,431,54,27,485,46,279,106
2019-10-12 12:44 AM,2019-10-12 8:23 AM,397,62,14,459,91,217,89
2019-10-11 12:59 AM,2019-10-11 7:40 AM,349,52,22,401,50,256,43
2019-10-09 11:14 PM,2019-10-10 8:33 AM,461,98,21,559,96,300,65
2019-10-09 7:51 PM,2019-10-09 9:36 PM,102,3,0,105,NA,NA,NA
2019-10-09 12:56 AM,2019-10-09 7:42 AM,349,57,13,406,30,265,54
2019-10-08 1:32 AM,2019-10-08 9:13 AM,424,37,16,461,126,251,47
2019-09-28 1:02 AM,2019-09-28 8:36 AM,411,43,10,454,84,269,58
2019-09-26 1:56 AM,2019-09-26 9:05 AM,381,48,8,429,71,275,35
2019-09-25 12:45 AM,2019-09-25 6:50 AM,322,43,8,365,87,171,64
2019-09-24 2:41 AM,2019-09-24 5:58 AM,169,27,3,196,20,138,11
2019-09-23 1:22 AM,2019-09-23 7:47 AM,332,52,18,384,36,240,56
2019-09-21 1:34 AM,2019-09-21 10:12 AM,505,12,0,517,NA,NA,NA
2019-09-20 12:58 AM,2019-09-20 10:36 AM,495,83,23,578,106,328,61